Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-5981864cfb2e6f91,Plan/07_IMPLEMENTATION/scripts/record_wave70_user_individual_mask_references.py,07_IMPLEMENTATION\scripts\record_wave70_user_individual_mask_references.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_user_individual_mask_references.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,13951,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d55d4b7238ac7a5b,Plan/07_IMPLEMENTATION/scripts/repair_wave70_eyebrows_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_eyebrows_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_eyebrows_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,25151,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1501441b435ac4cd,Plan/07_IMPLEMENTATION/scripts/repair_wave70_eyelids_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_eyelids_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_eyelids_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,10461,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7d9d9e8ecdf1521c,Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask.py,07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,20122,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-46ab766d600007aa,Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,20362,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-84efc7eb1b9948e7,Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v3.py,07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v3.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v3.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,1248,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-483b9c621b1bcb6b,Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v4.py,07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v4.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_mouth_lips_source_landmark_mask_v4.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,2736,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-45ad7a9b88ab373e,Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask.py,07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,12041,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0f594fab5027b452,Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,11598,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0c432de2b57dde96,Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask_v3.py,07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask_v3.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_nose_source_landmark_mask_v3.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,9123,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-55ab29f1ef3daa8a,Plan/07_IMPLEMENTATION/scripts/repair_wave70_pupils_iris_sclera_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_pupils_iris_sclera_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_pupils_iris_sclera_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,24318,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c8c575c8c3df9f24,Plan/07_IMPLEMENTATION/scripts/repair_wave70_under_eye_source_landmark_mask_v2.py,07_IMPLEMENTATION\scripts\repair_wave70_under_eye_source_landmark_mask_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\repair_wave70_under_eye_source_landmark_mask_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,24568,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5ae1bf5abea300c6,Plan/07_IMPLEMENTATION/scripts/seed_wave70_front_calibration_masks.py,07_IMPLEMENTATION\scripts\seed_wave70_front_calibration_masks.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\seed_wave70_front_calibration_masks.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,17114,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-fb6c056cc2eaa901,Plan/07_IMPLEMENTATION/scripts/seed_wave70_front_calibration_references.py,07_IMPLEMENTATION\scripts\seed_wave70_front_calibration_references.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\seed_wave70_front_calibration_references.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,16716,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6eeef6b6de6dabb9,Plan/07_IMPLEMENTATION/scripts/sync_wave70_canonical_reference_dropzone_manifest.py,07_IMPLEMENTATION\scripts\sync_wave70_canonical_reference_dropzone_manifest.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\sync_wave70_canonical_reference_dropzone_manifest.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,21828,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-30a73dd7cca74e62,Plan/07_IMPLEMENTATION/scripts/validate_wave70_canonical_reference_package_intake.py,07_IMPLEMENTATION\scripts\validate_wave70_canonical_reference_package_intake.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\validate_wave70_canonical_reference_package_intake.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,40279,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1caba4d02fcebae9,Plan/07_IMPLEMENTATION/scripts/validate_wave70_source_alignment_fail_closed.py,07_IMPLEMENTATION\scripts\validate_wave70_source_alignment_fail_closed.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\validate_wave70_source_alignment_fail_closed.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,24617,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-635fbc955962b953,Plan/07_IMPLEMENTATION/scripts/wave70_model_registry.py,07_IMPLEMENTATION\scripts\wave70_model_registry.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\wave70_model_registry.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,7819,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-59307501bee0a0fd,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyebrows_v2_20260708T000500-0500/wave70_mf70_eyebrows_v2_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyebrows_v2_20260708T000500-0500\wave70_mf70_eyebrows_v2_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyebrows_v2_20260708T000500-0500\wave70_mf70_eyebrows_v2_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1961,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-84cf61bb83820231,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyebrows_v2_20260708T000500-0500/wave70_mf70_eyebrows_v2_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyebrows_v2_20260708T000500-0500\wave70_mf70_eyebrows_v2_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyebrows_v2_20260708T000500-0500\wave70_mf70_eyebrows_v2_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758677,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-88f8e844d24be275,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500/wave70_mf70_eyelids_manual_trace_candidate_v1_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500\wave70_mf70_eyelids_manual_trace_candidate_v1_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500\wave70_mf70_eyelids_manual_trace_candidate_v1_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1001,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f0d39a83a8994e56,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500/wave70_mf70_eyelids_manual_trace_candidate_v1_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500\wave70_mf70_eyelids_manual_trace_candidate_v1_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500\wave70_mf70_eyelids_manual_trace_candidate_v1_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758565,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-839b4284e24a0107,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500/wave70_mf70_eyelids_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500\wave70_mf70_eyelids_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500\wave70_mf70_eyelids_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,868,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-020cbb6a3dfa8088,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500/wave70_mf70_eyelids_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500\wave70_mf70_eyelids_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500\wave70_mf70_eyelids_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758578,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1a32ce4fc6835610,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500/wave70_mf70_eyelids_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500\wave70_mf70_eyelids_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500\wave70_mf70_eyelids_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,820,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b337a16fdfbab208,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500/wave70_mf70_eyelids_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500\wave70_mf70_eyelids_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500\wave70_mf70_eyelids_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758618,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-67646d799f51f861,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500/wave70_mf70_eyelids_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500\wave70_mf70_eyelids_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500\wave70_mf70_eyelids_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,882,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-be84effd3fc7bd94,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500/wave70_mf70_eyelids_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500\wave70_mf70_eyelids_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500\wave70_mf70_eyelids_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758416,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-18eb2215befb3523,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500/wave70_mf70_eyelids_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500\wave70_mf70_eyelids_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500\wave70_mf70_eyelids_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,908,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b55dc1f0a4659c0a,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500/wave70_mf70_eyelids_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500\wave70_mf70_eyelids_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500\wave70_mf70_eyelids_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758552,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8a675c488b078ff3,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_20260707T193000-0500/wave70_mf70_mouth_lips_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_20260707T193000-0500\wave70_mf70_mouth_lips_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_20260707T193000-0500\wave70_mf70_mouth_lips_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,2114,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d294c98f812f5a3a,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_20260707T193000-0500/wave70_mf70_mouth_lips_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_20260707T193000-0500\wave70_mf70_mouth_lips_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_20260707T193000-0500\wave70_mf70_mouth_lips_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,838369,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-26cea1effd40ae07,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500/wave70_mf70_mouth_lips_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500\wave70_mf70_mouth_lips_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500\wave70_mf70_mouth_lips_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1712,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-78363afc2e486f3a,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500\wave70_mf70_mouth_lips_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500\wave70_mf70_mouth_lips_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837002,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-491afebbe3b6b645,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500/wave70_mf70_mouth_lips_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500\wave70_mf70_mouth_lips_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500\wave70_mf70_mouth_lips_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1176,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4fcfacae4af83100,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500\wave70_mf70_mouth_lips_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500\wave70_mf70_mouth_lips_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837405,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4d3ae8796dfaa8a7,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500/wave70_mf70_mouth_lips_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500\wave70_mf70_mouth_lips_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500\wave70_mf70_mouth_lips_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1140,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d7eb6d7849977b29,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500/wave70_mf70_mouth_lips_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500\wave70_mf70_mouth_lips_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500\wave70_mf70_mouth_lips_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837564,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5c1f940f8ba3c08b,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500/wave70_mf70_mouth_lips_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500\wave70_mf70_mouth_lips_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500\wave70_mf70_mouth_lips_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1140,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9c773e3153261f37,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500\wave70_mf70_mouth_lips_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500\wave70_mf70_mouth_lips_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837564,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d56976f8f7a4ea70,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T202500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T202500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T202500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,3781,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-864c0b36b8d3dc21,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T202500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T202500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T202500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,836134,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8a2be72edb1abc74,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T203500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T203500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T203500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,3361,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3e58253c325f6b9d,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T203500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T203500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T203500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837474,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4ad819f461ca7915,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204000-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204000-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204000-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,3361,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-02258cc1fed9b00f,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204000-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204000-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204000-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,836326,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-69ef741bdbe97489,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,3361,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6dff0dfc8e12b0ba,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_20260707T204500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,836385,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
